,ID azienda,Name,Capital,Address,Area of Activity
982,983,SpaceleadOÃœ(16604993),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa LÃµÃµtsa tn 2a 11415                            ,Advertising agencies
983,984,SpaceLineOÃœ(12957737),Capitalis2Â 500Â â‚¬,,Forwarding agencies services
984,985,OsaÃ¼hingSpacelord(11502975),,,
985,986,SpaceLoveOÃœ(14636279),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Pirita linnaosa Toomiku tee 28 11912                            ,"Other professional, scientific and technical activities n.e.c."
986,987,SpacemanOÃœ(11352699),Capitalis12Â 780Â â‚¬,,Activities of holding companies
987,988,OÃœSpacemasters(11591919),Capitalis2Â 684Â â‚¬,                        Harju maakond Tallinn MustamÃ¤e linnaosa Laki tn 30-302/3 12915                            ,Tour operator activities
988,989,SpaceMetOÃœ(12682004),,,
989,990,SpacemindEuropeOÃœ(14596440),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Narva mnt 5 10117                            ,Activities of holding companies
990,991,OÃœSPACEMONKEY(16503720),Capitalis2Â 500Â â‚¬,                        Harju maakond Rae vald Aruvalla kÃ¼la Taevasmaa tee 19-1 75320                            ,Artistic creation
991,992,SpaceportOÃœ(14614160),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Kentmanni tn 6-4 10116                            ,Other electronical communications services
992,993,SpaceProductionsOsaÃ¼hing(11549924),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn Kristiine linnaosa Pirni tn 12 10617                            ,Organisation of conventions and trade shows
993,994,SpaceProjectOÃœ(12442461),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn NÃµmme linnaosa Kalda tn 64-47 10922                            ,Other building completion and finishing
994,995,SpaceRabbitOÃœ(12416562),Capitalis2Â 500Â â‚¬,                        Viljandi maakond Mulgi vald Karksi kÃ¼la Kaare tn 2 69104                            ,Agents specialised in the sale of other particular products
995,996,SpacerepOÃœ(16593350),Capitalis2Â 500Â â‚¬,,Wholesale of electronic and telecommunications equipment and parts
996,997,SpacerHBOÃœ(14712856),Capitalis2Â 500Â â‚¬,                        Harju maakond Viimsi vald Viimsi alevik Halli tee 7 74001                            ,Wholesale of medical appliances and surgical and orthopaedic instruments and devices
997,998,SpaceRIderOÃœ(11694997),,,
998,999,SpaceRunOÃœ(11322617),,,
999,1000,SPACERWORLDOÃœ(14743549),Capitalis6Â 000Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa VÃ¤ike-Paala tn 2 11415                            ,Computer programming activities
1000,1001,SpaceSevenOÃœ(14971090),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Kivila tn 5-153 13917                            ,Computer programming activities
1001,1002,OÃœSpaceshark(12852636),Capitalis2Â 500Â â‚¬,                        Saare maakond Saaremaa vald Kuressaare linn Kaevu tn 15a 93814                            ,Book publishing
1002,1003,SpaceshipOÃœ(12252190),,,
1003,1004,SpaceShuttlOÃœ(14897979),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Sepapaja tn 6 15551                            ,Other software publishing
1004,1005,spacesideOÃœ(16134731),Capitalis2Â 500Â â‚¬,,Business and other management consultancy activities
1005,1006,SpaceSoftOÃœ(16610663),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Sepapaja tn 6 15551                            ,Computer programming activities
1006,1007,SpaceSolutionBalticOÃœ(11646478),,,
1007,1008,OsaÃ¼hingSpacestar(11309114),Capitalis2Â 800Â â‚¬,                        Harju maakond Harku vald Tabasalu alevik Tammede allee 8 76901                            ,Development of building projects
1008,1009,SPACESYSOÃœ(11135174),Capitalis40Â 000Â EEK,                        JÃµgeva maakond JÃµgeva vald RÃ¤Ã¤bise kÃ¼la MÃµisamaa-1 48516                            ,Other electronical communications services
1009,1010,OsaÃ¼hingSpacetech(11458914),,,
1010,1011,SpaceTekOÃœ(14502917),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Sepapaja tn 6 15551                            ,Computer programming activities
1011,1012,spacetimeanalyticsOÃœ(16156170),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa LÃµÃµtsa tn 5 11415                            ,Computer programming activities
1012,1013,SpacetimeOÃœ(12345336),,,
1013,1014,SpacetokenOÃœ(16202007),Capitalis12Â 000Â â‚¬,                        Harju maakond Tallinn NÃµmme linnaosa RÃ¤nnaku pst 12 10917                            ,Other activities auxiliary to financial services that are not classified elsewhere
1014,1015,SpaceTradeOÃœ(12309961),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa J. Vilmsi tn 47 10115                            ,Manufacture of other wearing apparel and accessories
1015,1016,SpacetravelingOÃœ(16330136),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa PÃ¤rnu mnt 104 13516                            ,Computer facilities management activities
1016,1017,SpacetravelOÃœ(16385054),Capitalis2Â 500Â â‚¬,                        Tartu maakond Tartu linn Tartu linn N. Lunini tn 23-2 50406                            ,Business and other management consultancy activities
1017,1018,SpaceventureOÃœ(12744272),,,
1018,1019,SpaceVisionOÃœ(12109475),,,
1019,1020,spacewashOÃœ(14471140),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn MustamÃ¤e linnaosa Ehitajate tee 11 12612                            ,Car washing and other services
1020,1021,SpaceWaveOÃœ(14922690),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn NÃµmme linnaosa Vikerkaare tn 21-2 10921                            ,Other engineering-technical activities
1021,1022,SpacewayOÃœ(16532271),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Pirita linnaosa Kastevarre tee 8-1 11912                            ,Business and other management consultancy activities
1022,1023,OsaÃ¼hingSPACEWIND&TWIN(10573263),,,
1023,1024,SpaceXChimpOÃœ(16453376),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Sepapaja tn 6 15551                            ,Computer programming activities
1024,1025,SpacexEestiOÃœ(12783421),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Valukoja tn 8/1 11415                            ,Rental and operating of own or leased real estate
1025,1026,SpaceyOÃœ(16249534),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Haabersti linnaosa JÃµekÃ¼la tee 18/2-9 13516                            ,Computer programming activities
1026,1027,OÃœSPACIOUSROOM(10364648),,,
1027,1028,OSAÃœHINGSpacoGroup(10455144),Capitalis12Â 783Â â‚¬,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Tuulemaa tn 9-38 10312                            ,"Water collection, treatment and supply"
1028,1029,OÃœSpactum(12800786),Capitalis2Â 500Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Vasara tn 31-1 50109                            ,Construction of residential and non-residential buildings
1029,1030,SpadaCapitalHoldingsOÃœ(11389745),,,
1030,1031,SPADAdvancedTechnologiesOÃœ(16549567),Capitalis2Â 500Â â‚¬,,Wholesale of equipment used in food industry and commercial activities
1031,1032,SpadaInvestOÃœ(11006448),Capitalis2Â 556Â â‚¬,                        VÃµru maakond VÃµru linn Allika tn 2 65605                            ,Other real estate management or related activities
1032,1033,OÃœSpadamed(16034917),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Meeliku tn 23/3-72 13915                            ,Rental and operating of own or leased real estate
1033,1034,OÃœSpadamedPluss(16204070),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa A. Lauteri tn 1-1a 10114                            ,Other healthcare activities not classified elsewhere
1034,1035,SPADANAOÃœ(14779435),Capitalis25Â 000Â â‚¬,,"Water collection, treatment and supply"
1035,1036,OsaÃ¼hingSpadelaSpaGroup(14316285),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa K. KÃ¤rberi tn 4-15 13812                            ,"Activities of saunas, sunbeds and massage salons and other services related to physical well-being"
1036,1037,SPADEMATRONOÃœ(11916831),Capitalis2Â 556Â â‚¬,                        LÃ¤Ã¤ne-Viru maakond Rakvere linn Tuvi tn 5 44315                            ,Landscape service activities
1037,1038,SpadesNutritionOÃœ(12510798),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Herne tn 8-9 10135                            ,"Other professional, scientific and technical activities n.e.c."
1038,1039,SPADESPROJECTOÃœ(14192535),Capitalis2Â 500Â â‚¬,                        PÃ¤rnu maakond Tori vald Tammiste kÃ¼la Vesiroosi tee 3 85005                            ,Construction of residential and non-residential buildings
1039,1040,SpadnoutDelziOÃœ(11663749),,,
1040,1041,OÃœSPAEstonia(11698529),,,
1041,1042,SPAExpertOÃœ(14065635),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa TÃ¶Ã¶stuse tn 1-2 10413                            ,Retail sale via mail order houses or via Internet
1042,1043,SpaghettiLabsOÃœ(16438767),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Sepapaja tn 6 15551                            ,Other software publishing
1043,1044,SPAGProgramOÃœ(14899487),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kristiine linnaosa Keemia tn 4 10616                            ,Advertising agencies
1044,1045,SpaheeOÃœ(16135802),Capitalis2Â 500Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Tiigi tn 61b 50410                            ,Computer programming activities
1045,1046,OÃœSpaidelGrupp(11985482),,,
1046,1047,SpaiderEhitusosaÃ¼hing(11332975),,,
1047,1048,SpaiderOÃœ(11887974),,,
1048,1049,SpaikOÃœ(10943033),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn MustamÃ¤e linnaosa SÃµpruse pst 241-26 13420                            ,Construction of residential and non-residential buildings
1049,1050,OÃœSpain24.ee(12445368),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Gonsiori tn 3-20 10117                            ,Other personal service activities n.e.c.
1050,1051,SpaincapOÃœ(14492395),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Valukoja tn 8/1 11415                            ,Management of real estate on a fee or contract basis
1051,1052,SpaIndustryOÃœ(16434462),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Veskiposti tn 2-1002 11316                            ,Wholesale of perfume and cosmetics
1052,1053,OÃœSPAIN-ESTEHITUS(12387145),Capitalis2Â 500Â â‚¬,                        LÃ¤Ã¤ne-Viru maakond VÃ¤ike-Maarja vald Tammiku kÃ¼la Tomeli 46329                            ,Other building completion and finishing
1053,1054,SPAINESTOÃœ(14790879),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Pirita tee 20/2 12011                            ,Repair of consumer electronics
1054,1055,SPAINSTONEOÃœ(12522347),,,
1055,1056,SPainterOÃœ(16469294),Capitalis2Â 500Â â‚¬,                        Tartu maakond Tartu linn Tartu linn MÃµisavahe tn 38-71 50708                            ,Maintenance and repair of motor vehicles
1056,1057,SPAINVESTEERINGUDOSAÃœHING(11332745),,,
1057,1058,SpaironOÃœ(16416211),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn MustamÃ¤e linnaosa Tildri tn 19-1 12916                            ,Pet care services
1058,1059,SPAKEhituseOÃœ(11044621),Capitalis42Â 000Â EEK,                        JÃµgeva maakond PÃµltsamaa vald Puurmani alevik ÃœlejÃµe tn 14 49014                            ,Construction of residential and non-residential buildings
1059,1060,SpakelOÃœ(12883996),Capitalis2Â 500Â â‚¬,                        Harju maakond Kiili vald Luige alevik Kaasiku tn 15 75404                            ,Other building completion and finishing
1060,1061,SPAKERSOÃœ(12190684),Capitalis2Â 500Â â‚¬,                        Harju maakond Viimsi vald Haabneeme alevik Hundi tee 15/2-12 74001                            ,Other building completion and finishing
1061,1062,SPAKOOÃœ(12222958),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Mahtra tn 15-42 13811                            ,Other engineering-technical activities
1062,1063,SpakrInternationalOÃœ(16472468),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa VesivÃ¤rava tn 50-201 10152                            ,Rental and operating of own or leased real estate
1063,1064,MittetulundusÃ¼hingSPAK(SillamÃ¤ePerearenduskeskus)(80326980),,,Computer programming activities
